schema_version,experiment_id,source_commit,source_dirty,source_status_sha256,machine_id,architecture,operating_system,logical_cpus,compiler_version,compiler_binary_sha256,build,binary_path,binary_sha256,runner_sha256,config_path,config_sha256,profile,split,input_path,input_bytes,input_sha256,planned_repetitions,repetition,thread_mode,resolved_threads,backend,required_axis,threads_capability,backend_capability,capability_probe_sha256,status,reason,compress_exit_code,decompress_exit_code,compression_ns,decompression_ns,archive_bytes,archive_sha256,reference_archive_sha256,archive_matches_reference,restored_sha256,roundtrip_ok,compress_command,decompress_command
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,58,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,316074741,33372674,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,59,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,320431945,34983677,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,60,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,316082220,36115566,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,61,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,320296419,33161655,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,62,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,316230459,33260324,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,63,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,316322738,33133461,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,64,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,319823010,33097113,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,65,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,317969718,33653027,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,66,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,316201798,33283015,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,67,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,315940534,34645605,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,68,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,316115846,33213802,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,69,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,316851083,33336055,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,70,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,268959134,35149557,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,71,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,269840598,33314164,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,72,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,318749363,34601820,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
1,determinism-development-v4-final-binary,36f84685dc00064dae9a239face7e8eff797ed28,true,5357dec6ed53ae2d91027bf8e7878b0637c21a1f0ef4e00e1e29e2ec0c8bedc1,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,5ea45bfd441110a02bc9021647708a860c12888c813332a838614aef81a70b56,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,73,8,8,auto,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,319512421,33589019,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""8"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""auto"",""{archive}"",""{restored}""]"
